// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.9 sec)   *****
// Found 6 benchmarks:
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  13: 262144 op, 957296200.00 ns, 3.6518 us/op
WorkloadResult  14: 262144 op, 982204500.00 ns, 3.7468 us/op
WorkloadResult  15: 262144 op, 960582600.00 ns, 3.6643 us/op
WorkloadResult  16: 262144 op, 964024700.00 ns, 3.6775 us/op
WorkloadResult  17: 262144 op, 1026549200.00 ns, 3.9160 us/op
WorkloadResult  18: 262144 op, 986968700.00 ns, 3.7650 us/op
WorkloadResult  19: 262144 op, 984201400.00 ns, 3.7544 us/op
WorkloadResult  20: 262144 op, 947263100.00 ns, 3.6135 us/op
WorkloadResult  21: 262144 op, 1021716400.00 ns, 3.8975 us/op
WorkloadResult  22: 262144 op, 936127100.00 ns, 3.5710 us/op
WorkloadResult  23: 262144 op, 919521500.00 ns, 3.5077 us/op
WorkloadResult  24: 262144 op, 864194900.00 ns, 3.2966 us/op
WorkloadResult  25: 262144 op, 993626200.00 ns, 3.7904 us/op
WorkloadResult  26: 262144 op, 1001207200.00 ns, 3.8193 us/op
WorkloadResult  27: 262144 op, 862105900.00 ns, 3.2887 us/op
WorkloadResult  28: 262144 op, 1019314900.00 ns, 3.8884 us/op
WorkloadResult  29: 262144 op, 974611600.00 ns, 3.7178 us/op
WorkloadResult  30: 262144 op, 966911800.00 ns, 3.6885 us/op
WorkloadResult  31: 262144 op, 979651700.00 ns, 3.7371 us/op
WorkloadResult  32: 262144 op, 929499900.00 ns, 3.5458 us/op
WorkloadResult  33: 262144 op, 921155700.00 ns, 3.5139 us/op
WorkloadResult  34: 262144 op, 985387700.00 ns, 3.7590 us/op
WorkloadResult  35: 262144 op, 991336300.00 ns, 3.7816 us/op
WorkloadResult  36: 262144 op, 1010580200.00 ns, 3.8551 us/op
WorkloadResult  37: 262144 op, 891402800.00 ns, 3.4004 us/op
WorkloadResult  38: 262144 op, 927629000.00 ns, 3.5386 us/op
WorkloadResult  39: 262144 op, 997292800.00 ns, 3.8044 us/op
WorkloadResult  40: 262144 op, 956671300.00 ns, 3.6494 us/op
WorkloadResult  41: 262144 op, 984962000.00 ns, 3.7573 us/op
WorkloadResult  42: 262144 op, 877580700.00 ns, 3.3477 us/op
WorkloadResult  43: 262144 op, 989982200.00 ns, 3.7765 us/op
WorkloadResult  44: 262144 op, 1004438400.00 ns, 3.8316 us/op
WorkloadResult  45: 262144 op, 905993300.00 ns, 3.4561 us/op
WorkloadResult  46: 262144 op, 941289600.00 ns, 3.5907 us/op
WorkloadResult  47: 262144 op, 946087800.00 ns, 3.6090 us/op
WorkloadResult  48: 262144 op, 983563800.00 ns, 3.7520 us/op
WorkloadResult  49: 262144 op, 886110000.00 ns, 3.3802 us/op
WorkloadResult  50: 262144 op, 954057700.00 ns, 3.6394 us/op
WorkloadResult  51: 262144 op, 911055400.00 ns, 3.4754 us/op
WorkloadResult  52: 262144 op, 965784700.00 ns, 3.6842 us/op
WorkloadResult  53: 262144 op, 996511200.00 ns, 3.8014 us/op
WorkloadResult  54: 262144 op, 953305400.00 ns, 3.6366 us/op
WorkloadResult  55: 262144 op, 953866100.00 ns, 3.6387 us/op
WorkloadResult  56: 262144 op, 981127800.00 ns, 3.7427 us/op
WorkloadResult  57: 262144 op, 978152800.00 ns, 3.7314 us/op
WorkloadResult  58: 262144 op, 985896800.00 ns, 3.7609 us/op
WorkloadResult  59: 262144 op, 901907000.00 ns, 3.4405 us/op
WorkloadResult  60: 262144 op, 912982200.00 ns, 3.4828 us/op
WorkloadResult  61: 262144 op, 941123600.00 ns, 3.5901 us/op
WorkloadResult  62: 262144 op, 979683000.00 ns, 3.7372 us/op
WorkloadResult  63: 262144 op, 1011984200.00 ns, 3.8604 us/op
WorkloadResult  64: 262144 op, 821516200.00 ns, 3.1338 us/op
WorkloadResult  65: 262144 op, 1037160300.00 ns, 3.9565 us/op
WorkloadResult  66: 262144 op, 904954400.00 ns, 3.4521 us/op
WorkloadResult  67: 262144 op, 1041234700.00 ns, 3.9720 us/op
WorkloadResult  68: 262144 op, 929526200.00 ns, 3.5459 us/op
WorkloadResult  69: 262144 op, 1001891800.00 ns, 3.8219 us/op
WorkloadResult  70: 262144 op, 874489800.00 ns, 3.3359 us/op
WorkloadResult  71: 262144 op, 880575000.00 ns, 3.3591 us/op
WorkloadResult  72: 262144 op, 929223500.00 ns, 3.5447 us/op
WorkloadResult  73: 262144 op, 948732500.00 ns, 3.6191 us/op
WorkloadResult  74: 262144 op, 974284600.00 ns, 3.7166 us/op
WorkloadResult  75: 262144 op, 970423500.00 ns, 3.7019 us/op
WorkloadResult  76: 262144 op, 951984800.00 ns, 3.6315 us/op
WorkloadResult  77: 262144 op, 807113200.00 ns, 3.0789 us/op
WorkloadResult  78: 262144 op, 816795800.00 ns, 3.1158 us/op
WorkloadResult  79: 262144 op, 851563200.00 ns, 3.2485 us/op
WorkloadResult  80: 262144 op, 820126400.00 ns, 3.1285 us/op
WorkloadResult  81: 262144 op, 987859100.00 ns, 3.7684 us/op
WorkloadResult  82: 262144 op, 981243200.00 ns, 3.7431 us/op
WorkloadResult  83: 262144 op, 988697600.00 ns, 3.7716 us/op
WorkloadResult  84: 262144 op, 1009802500.00 ns, 3.8521 us/op
WorkloadResult  85: 262144 op, 1002580400.00 ns, 3.8245 us/op
WorkloadResult  86: 262144 op, 995872700.00 ns, 3.7990 us/op
WorkloadResult  87: 262144 op, 878422400.00 ns, 3.3509 us/op
WorkloadResult  88: 262144 op, 1003474400.00 ns, 3.8280 us/op
WorkloadResult  89: 262144 op, 855656600.00 ns, 3.2641 us/op
WorkloadResult  90: 262144 op, 851071000.00 ns, 3.2466 us/op
WorkloadResult  91: 262144 op, 959713900.00 ns, 3.6610 us/op
WorkloadResult  92: 262144 op, 991783100.00 ns, 3.7834 us/op
WorkloadResult  93: 262144 op, 985410300.00 ns, 3.7590 us/op
WorkloadResult  94: 262144 op, 984005600.00 ns, 3.7537 us/op
WorkloadResult  95: 262144 op, 970178600.00 ns, 3.7009 us/op
WorkloadResult  96: 262144 op, 948447900.00 ns, 3.6180 us/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 92824 has exited with code 0.

Mean = 3.614 μs, StdErr = 0.022 μs (0.61%), N = 96, StdDev = 0.217 μs
Min = 3.079 μs, Q1 = 3.481 μs, Median = 3.681 μs, Q3 = 3.766 μs, Max = 3.972 μs
IQR = 0.285 μs, LowerFence = 3.054 μs, UpperFence = 4.193 μs
ConfidenceInterval = [3.539 μs; 3.689 μs] (CI 99.9%), Margin = 0.075 μs (2.08% of Mean)
Skewness = -0.79, Kurtosis = 2.73, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2025-12-01 16:47 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 3008 1612 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 5000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 1 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1053100.00 ns, 1.0531 ms/op
WorkloadJitting  1: 1 op, 3068300.00 ns, 3.0683 ms/op

OverheadJitting  2: 16 op, 2844800.00 ns, 177.8000 us/op
WorkloadJitting  2: 16 op, 21018600.00 ns, 1.3137 ms/op

WorkloadPilot    1: 16 op, 3679300.00 ns, 229.9563 us/op
WorkloadPilot    2: 32 op, 7340900.00 ns, 229.4031 us/op
WorkloadPilot    3: 64 op, 15054600.00 ns, 235.2281 us/op
WorkloadPilot    4: 128 op, 27334000.00 ns, 213.5469 us/op
WorkloadPilot    5: 256 op, 57093300.00 ns, 223.0207 us/op
WorkloadPilot    6: 512 op, 121989700.00 ns, 238.2611 us/op
WorkloadPilot    7: 1024 op, 96742400.00 ns, 94.4750 us/op
WorkloadPilot    8: 2048 op, 125600100.00 ns, 61.3282 us/op
WorkloadPilot    9: 4096 op, 186708800.00 ns, 45.5832 us/op
WorkloadPilot   10: 8192 op, 102529200.00 ns, 12.5158 us/op
WorkloadPilot   11: 16384 op, 189337700.00 ns, 11.5563 us/op
WorkloadPilot   12: 32768 op, 355596200.00 ns, 10.8519 us/op
WorkloadPilot   13: 65536 op, 659791300.00 ns, 10.0676 us/op

OverheadWarmup   1: 65536 op, 172900.00 ns, 2.6382 ns/op
OverheadWarmup   2: 65536 op, 124000.00 ns, 1.8921 ns/op
OverheadWarmup   3: 65536 op, 157600.00 ns, 2.4048 ns/op
OverheadWarmup   4: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadWarmup   5: 65536 op, 157500.00 ns, 2.4033 ns/op
OverheadWarmup   6: 65536 op, 147100.00 ns, 2.2446 ns/op
OverheadWarmup   7: 65536 op, 198200.00 ns, 3.0243 ns/op
OverheadWarmup   8: 65536 op, 126200.00 ns, 1.9257 ns/op

OverheadActual   1: 65536 op, 160100.00 ns, 2.4429 ns/op
OverheadActual   2: 65536 op, 148300.00 ns, 2.2629 ns/op
OverheadActual   3: 65536 op, 176500.00 ns, 2.6932 ns/op
OverheadActual   4: 65536 op, 153800.00 ns, 2.3468 ns/op
OverheadActual   5: 65536 op, 144300.00 ns, 2.2018 ns/op
OverheadActual   6: 65536 op, 122400.00 ns, 1.8677 ns/op
OverheadActual   7: 65536 op, 125100.00 ns, 1.9089 ns/op
OverheadActual   8: 65536 op, 158700.00 ns, 2.4216 ns/op
OverheadActual   9: 65536 op, 131800.00 ns, 2.0111 ns/op
OverheadActual  10: 65536 op, 168300.00 ns, 2.5681 ns/op
OverheadActual  11: 65536 op, 138000.00 ns, 2.1057 ns/op
OverheadActual  12: 65536 op, 124100.00 ns, 1.8936 ns/op
OverheadActual  13: 65536 op, 150600.00 ns, 2.2980 ns/op
OverheadActual  14: 65536 op, 125100.00 ns, 1.9089 ns/op
OverheadActual  15: 65536 op, 154400.00 ns, 2.3560 ns/op
OverheadActual  16: 65536 op, 124400.00 ns, 1.8982 ns/op
OverheadActual  17: 65536 op, 151700.00 ns, 2.3148 ns/op
OverheadActual  18: 65536 op, 156700.00 ns, 2.3911 ns/op
OverheadActual  19: 65536 op, 125700.00 ns, 1.9180 ns/op
OverheadActual  20: 65536 op, 156600.00 ns, 2.3895 ns/op

OverheadWarmup   1: 65536 op, 186500.00 ns, 2.8458 ns/op
OverheadWarmup   2: 65536 op, 132100.00 ns, 2.0157 ns/op
OverheadWarmup   3: 65536 op, 164600.00 ns, 2.5116 ns/op
OverheadWarmup   4: 65536 op, 132300.00 ns, 2.0187 ns/op
OverheadWarmup   5: 65536 op, 146900.00 ns, 2.2415 ns/op
OverheadWarmup   6: 65536 op, 186300.00 ns, 2.8427 ns/op
OverheadWarmup   7: 65536 op, 138300.00 ns, 2.1103 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 670681300.00 ns, 10.2338 us/op
WorkloadActual   2: 65536 op, 635613600.00 ns, 9.6987 us/op
WorkloadActual   3: 65536 op, 655071000.00 ns, 9.9956 us/op
WorkloadActual   4: 65536 op, 676162500.00 ns, 10.3174 us/op
WorkloadActual   5: 65536 op, 636814200.00 ns, 9.7170 us/op
WorkloadActual   6: 65536 op, 677613300.00 ns, 10.3396 us/op
WorkloadActual   7: 65536 op, 609786500.00 ns, 9.3046 us/op
WorkloadActual   8: 65536 op, 697792900.00 ns, 10.6475 us/op
WorkloadActual   9: 65536 op, 726625600.00 ns, 11.0874 us/op
WorkloadActual  10: 65536 op, 680548300.00 ns, 10.3843 us/op
WorkloadActual  11: 65536 op, 646527900.00 ns, 9.8652 us/op
WorkloadActual  12: 65536 op, 611453900.00 ns, 9.3300 us/op
WorkloadActual  13: 65536 op, 602158900.00 ns, 9.1882 us/op
WorkloadActual  14: 65536 op, 637423900.00 ns, 9.7263 us/op
WorkloadActual  15: 65536 op, 603863000.00 ns, 9.2142 us/op
WorkloadActual  16: 65536 op, 707415800.00 ns, 10.7943 us/op
WorkloadActual  17: 65536 op, 724196400.00 ns, 11.0504 us/op
WorkloadActual  18: 65536 op, 2351125100.00 ns, 35.8753 us/op
WorkloadActual  19: 65536 op, 924696200.00 ns, 14.1097 us/op
WorkloadActual  20: 65536 op, 2412383800.00 ns, 36.8101 us/op
WorkloadActual  21: 65536 op, 720505600.00 ns, 10.9940 us/op
WorkloadActual  22: 65536 op, 642555000.00 ns, 9.8046 us/op
WorkloadActual  23: 65536 op, 609535200.00 ns, 9.3008 us/op
WorkloadActual  24: 65536 op, 601840000.00 ns, 9.1833 us/op
WorkloadActual  25: 65536 op, 600994700.00 ns, 9.1705 us/op
WorkloadActual  26: 65536 op, 618788800.00 ns, 9.4420 us/op
WorkloadActual  27: 65536 op, 660087100.00 ns, 10.0721 us/op
WorkloadActual  28: 65536 op, 688548400.00 ns, 10.5064 us/op
WorkloadActual  29: 65536 op, 606082400.00 ns, 9.2481 us/op
WorkloadActual  30: 65536 op, 700005300.00 ns, 10.6812 us/op
WorkloadActual  31: 65536 op, 724169100.00 ns, 11.0499 us/op
WorkloadActual  32: 65536 op, 682669400.00 ns, 10.4167 us/op
WorkloadActual  33: 65536 op, 704432800.00 ns, 10.7488 us/op
WorkloadActual  34: 65536 op, 691480500.00 ns, 10.5512 us/op
WorkloadActual  35: 65536 op, 699350200.00 ns, 10.6712 us/op
WorkloadActual  36: 65536 op, 796235200.00 ns, 12.1496 us/op
WorkloadActual  37: 65536 op, 2274502400.00 ns, 34.7062 us/op
WorkloadActual  38: 65536 op, 731275000.00 ns, 11.1584 us/op
WorkloadActual  39: 65536 op, 2432118000.00 ns, 37.1112 us/op
WorkloadActual  40: 65536 op, 882481000.00 ns, 13.4656 us/op
WorkloadActual  41: 65536 op, 2406193700.00 ns, 36.7156 us/op
WorkloadActual  42: 65536 op, 715698200.00 ns, 10.9207 us/op
WorkloadActual  43: 65536 op, 685828100.00 ns, 10.4649 us/op
WorkloadActual  44: 65536 op, 717762100.00 ns, 10.9522 us/op
WorkloadActual  45: 65536 op, 718196500.00 ns, 10.9588 us/op
WorkloadActual  46: 65536 op, 678104500.00 ns, 10.3471 us/op
WorkloadActual  47: 65536 op, 615744100.00 ns, 9.3955 us/op
WorkloadActual  48: 65536 op, 631418600.00 ns, 9.6347 us/op
WorkloadActual  49: 65536 op, 586521500.00 ns, 8.9496 us/op
WorkloadActual  50: 65536 op, 589050100.00 ns, 8.9882 us/op
WorkloadActual  51: 65536 op, 651088000.00 ns, 9.9348 us/op
WorkloadActual  52: 65536 op, 710319400.00 ns, 10.8386 us/op
WorkloadActual  53: 65536 op, 630427900.00 ns, 9.6196 us/op
WorkloadActual  54: 65536 op, 686155400.00 ns, 10.4699 us/op
WorkloadActual  55: 65536 op, 669672000.00 ns, 10.2184 us/op
WorkloadActual  56: 65536 op, 641190800.00 ns, 9.7838 us/op
WorkloadActual  57: 65536 op, 684319700.00 ns, 10.4419 us/op
WorkloadActual  58: 65536 op, 698719200.00 ns, 10.6616 us/op
WorkloadActual  59: 65536 op, 633285800.00 ns, 9.6632 us/op
WorkloadActual  60: 65536 op, 659124100.00 ns, 10.0574 us/op
WorkloadActual  61: 65536 op, 646934000.00 ns, 9.8714 us/op
WorkloadActual  62: 65536 op, 679052700.00 ns, 10.3615 us/op
WorkloadActual  63: 65536 op, 587814800.00 ns, 8.9693 us/op
WorkloadActual  64: 65536 op, 641393900.00 ns, 9.7869 us/op
WorkloadActual  65: 65536 op, 677128100.00 ns, 10.3322 us/op
WorkloadActual  66: 65536 op, 653789400.00 ns, 9.9760 us/op
WorkloadActual  67: 65536 op, 601515400.00 ns, 9.1784 us/op
WorkloadActual  68: 65536 op, 659366600.00 ns, 10.0611 us/op
WorkloadActual  69: 65536 op, 649489300.00 ns, 9.9104 us/op
WorkloadActual  70: 65536 op, 635360100.00 ns, 9.6948 us/op
WorkloadActual  71: 65536 op, 597400500.00 ns, 9.1156 us/op
WorkloadActual  72: 65536 op, 657757000.00 ns, 10.0366 us/op
WorkloadActual  73: 65536 op, 629169700.00 ns, 9.6004 us/op
WorkloadActual  74: 65536 op, 641243300.00 ns, 9.7846 us/op
WorkloadActual  75: 65536 op, 607144800.00 ns, 9.2643 us/op
WorkloadActual  76: 65536 op, 614184800.00 ns, 9.3717 us/op
WorkloadActual  77: 65536 op, 655426000.00 ns, 10.0010 us/op
WorkloadActual  78: 65536 op, 694408100.00 ns, 10.5958 us/op
WorkloadActual  79: 65536 op, 645126000.00 ns, 9.8438 us/op
WorkloadActual  80: 65536 op, 687065600.00 ns, 10.4838 us/op
WorkloadActual  81: 65536 op, 638764500.00 ns, 9.7468 us/op
WorkloadActual  82: 65536 op, 593402900.00 ns, 9.0546 us/op
WorkloadActual  83: 65536 op, 668980800.00 ns, 10.2078 us/op
WorkloadActual  84: 65536 op, 730168400.00 ns, 11.1415 us/op
WorkloadActual  85: 65536 op, 629984300.00 ns, 9.6128 us/op
WorkloadActual  86: 65536 op, 602929000.00 ns, 9.2000 us/op
WorkloadActual  87: 65536 op, 670633300.00 ns, 10.2331 us/op
WorkloadActual  88: 65536 op, 653211700.00 ns, 9.9672 us/op
WorkloadActual  89: 65536 op, 682624200.00 ns, 10.4160 us/op
WorkloadActual  90: 65536 op, 619450200.00 ns, 9.4521 us/op
WorkloadActual  91: 65536 op, 652585300.00 ns, 9.9577 us/op
WorkloadActual  92: 65536 op, 651728900.00 ns, 9.9446 us/op
WorkloadActual  93: 65536 op, 691796200.00 ns, 10.5560 us/op
WorkloadActual  94: 65536 op, 703354100.00 ns, 10.7323 us/op
WorkloadActual  95: 65536 op, 707901800.00 ns, 10.8017 us/op
WorkloadActual  96: 65536 op, 653429200.00 ns, 9.9705 us/op
WorkloadActual  97: 65536 op, 627834500.00 ns, 9.5800 us/op
WorkloadActual  98: 65536 op, 584405600.00 ns, 8.9173 us/op
WorkloadActual  99: 65536 op, 610325900.00 ns, 9.3128 us/op
WorkloadActual  100: 65536 op, 685566800.00 ns, 10.4609 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 670531850.00 ns, 10.2315 us/op
WorkloadResult   2: 65536 op, 635464150.00 ns, 9.6964 us/op
WorkloadResult   3: 65536 op, 654921550.00 ns, 9.9933 us/op
WorkloadResult   4: 65536 op, 676013050.00 ns, 10.3151 us/op
WorkloadResult   5: 65536 op, 636664750.00 ns, 9.7147 us/op
WorkloadResult   6: 65536 op, 677463850.00 ns, 10.3373 us/op
WorkloadResult   7: 65536 op, 609637050.00 ns, 9.3023 us/op
WorkloadResult   8: 65536 op, 697643450.00 ns, 10.6452 us/op
WorkloadResult   9: 65536 op, 726476150.00 ns, 11.0851 us/op
WorkloadResult  10: 65536 op, 680398850.00 ns, 10.3821 us/op
WorkloadResult  11: 65536 op, 646378450.00 ns, 9.8630 us/op
WorkloadResult  12: 65536 op, 611304450.00 ns, 9.3278 us/op
WorkloadResult  13: 65536 op, 602009450.00 ns, 9.1859 us/op
WorkloadResult  14: 65536 op, 637274450.00 ns, 9.7240 us/op
WorkloadResult  15: 65536 op, 603713550.00 ns, 9.2119 us/op
WorkloadResult  16: 65536 op, 707266350.00 ns, 10.7920 us/op
WorkloadResult  17: 65536 op, 724046950.00 ns, 11.0481 us/op
WorkloadResult  18: 65536 op, 720356150.00 ns, 10.9918 us/op
WorkloadResult  19: 65536 op, 642405550.00 ns, 9.8023 us/op
WorkloadResult  20: 65536 op, 609385750.00 ns, 9.2985 us/op
WorkloadResult  21: 65536 op, 601690550.00 ns, 9.1811 us/op
WorkloadResult  22: 65536 op, 600845250.00 ns, 9.1682 us/op
WorkloadResult  23: 65536 op, 618639350.00 ns, 9.4397 us/op
WorkloadResult  24: 65536 op, 659937650.00 ns, 10.0698 us/op
WorkloadResult  25: 65536 op, 688398950.00 ns, 10.5041 us/op
WorkloadResult  26: 65536 op, 605932950.00 ns, 9.2458 us/op
WorkloadResult  27: 65536 op, 699855850.00 ns, 10.6790 us/op
WorkloadResult  28: 65536 op, 724019650.00 ns, 11.0477 us/op
WorkloadResult  29: 65536 op, 682519950.00 ns, 10.4144 us/op
WorkloadResult  30: 65536 op, 704283350.00 ns, 10.7465 us/op
WorkloadResult  31: 65536 op, 691331050.00 ns, 10.5489 us/op
WorkloadResult  32: 65536 op, 699200750.00 ns, 10.6690 us/op
WorkloadResult  33: 65536 op, 796085750.00 ns, 12.1473 us/op
WorkloadResult  34: 65536 op, 731125550.00 ns, 11.1561 us/op
WorkloadResult  35: 65536 op, 715548750.00 ns, 10.9184 us/op
WorkloadResult  36: 65536 op, 685678650.00 ns, 10.4626 us/op
WorkloadResult  37: 65536 op, 717612650.00 ns, 10.9499 us/op
WorkloadResult  38: 65536 op, 718047050.00 ns, 10.9565 us/op
WorkloadResult  39: 65536 op, 677955050.00 ns, 10.3448 us/op
WorkloadResult  40: 65536 op, 615594650.00 ns, 9.3932 us/op
WorkloadResult  41: 65536 op, 631269150.00 ns, 9.6324 us/op
WorkloadResult  42: 65536 op, 586372050.00 ns, 8.9473 us/op
WorkloadResult  43: 65536 op, 588900650.00 ns, 8.9859 us/op
WorkloadResult  44: 65536 op, 650938550.00 ns, 9.9325 us/op
WorkloadResult  45: 65536 op, 710169950.00 ns, 10.8363 us/op
WorkloadResult  46: 65536 op, 630278450.00 ns, 9.6173 us/op
WorkloadResult  47: 65536 op, 686005950.00 ns, 10.4676 us/op
WorkloadResult  48: 65536 op, 669522550.00 ns, 10.2161 us/op
WorkloadResult  49: 65536 op, 641041350.00 ns, 9.7815 us/op
WorkloadResult  50: 65536 op, 684170250.00 ns, 10.4396 us/op
WorkloadResult  51: 65536 op, 698569750.00 ns, 10.6593 us/op
WorkloadResult  52: 65536 op, 633136350.00 ns, 9.6609 us/op
WorkloadResult  53: 65536 op, 658974650.00 ns, 10.0552 us/op
WorkloadResult  54: 65536 op, 646784550.00 ns, 9.8691 us/op
WorkloadResult  55: 65536 op, 678903250.00 ns, 10.3592 us/op
WorkloadResult  56: 65536 op, 587665350.00 ns, 8.9671 us/op
WorkloadResult  57: 65536 op, 641244450.00 ns, 9.7846 us/op
WorkloadResult  58: 65536 op, 676978650.00 ns, 10.3299 us/op
WorkloadResult  59: 65536 op, 653639950.00 ns, 9.9738 us/op
WorkloadResult  60: 65536 op, 601365950.00 ns, 9.1761 us/op
WorkloadResult  61: 65536 op, 659217150.00 ns, 10.0589 us/op
WorkloadResult  62: 65536 op, 649339850.00 ns, 9.9081 us/op
WorkloadResult  63: 65536 op, 635210650.00 ns, 9.6925 us/op
WorkloadResult  64: 65536 op, 597251050.00 ns, 9.1133 us/op
WorkloadResult  65: 65536 op, 657607550.00 ns, 10.0343 us/op
WorkloadResult  66: 65536 op, 629020250.00 ns, 9.5981 us/op
WorkloadResult  67: 65536 op, 641093850.00 ns, 9.7823 us/op
WorkloadResult  68: 65536 op, 606995350.00 ns, 9.2620 us/op
WorkloadResult  69: 65536 op, 614035350.00 ns, 9.3694 us/op
WorkloadResult  70: 65536 op, 655276550.00 ns, 9.9987 us/op
WorkloadResult  71: 65536 op, 694258650.00 ns, 10.5935 us/op
WorkloadResult  72: 65536 op, 644976550.00 ns, 9.8416 us/op
WorkloadResult  73: 65536 op, 686916150.00 ns, 10.4815 us/op
WorkloadResult  74: 65536 op, 638615050.00 ns, 9.7445 us/op
WorkloadResult  75: 65536 op, 593253450.00 ns, 9.0523 us/op
WorkloadResult  76: 65536 op, 668831350.00 ns, 10.2056 us/op
WorkloadResult  77: 65536 op, 730018950.00 ns, 11.1392 us/op
WorkloadResult  78: 65536 op, 629834850.00 ns, 9.6105 us/op
WorkloadResult  79: 65536 op, 602779550.00 ns, 9.1977 us/op
WorkloadResult  80: 65536 op, 670483850.00 ns, 10.2308 us/op
WorkloadResult  81: 65536 op, 653062250.00 ns, 9.9649 us/op
WorkloadResult  82: 65536 op, 682474750.00 ns, 10.4137 us/op
WorkloadResult  83: 65536 op, 619300750.00 ns, 9.4498 us/op
WorkloadResult  84: 65536 op, 652435850.00 ns, 9.9554 us/op
WorkloadResult  85: 65536 op, 651579450.00 ns, 9.9423 us/op
WorkloadResult  86: 65536 op, 691646750.00 ns, 10.5537 us/op
WorkloadResult  87: 65536 op, 703204650.00 ns, 10.7301 us/op
WorkloadResult  88: 65536 op, 707752350.00 ns, 10.7994 us/op
WorkloadResult  89: 65536 op, 653279750.00 ns, 9.9683 us/op
WorkloadResult  90: 65536 op, 627685050.00 ns, 9.5777 us/op
WorkloadResult  91: 65536 op, 584256150.00 ns, 8.9150 us/op
WorkloadResult  92: 65536 op, 610176450.00 ns, 9.3106 us/op
WorkloadResult  93: 65536 op, 685417350.00 ns, 10.4586 us/op
// GC:  0 0 0 2621440 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 8464 has exited with code 0.

Mean = 10.039 μs, StdErr = 0.067 μs (0.67%), N = 93, StdDev = 0.647 μs
Min = 8.915 μs, Q1 = 9.598 μs, Median = 9.974 μs, Q3 = 10.482 μs, Max = 12.147 μs
IQR = 0.883 μs, LowerFence = 8.273 μs, UpperFence = 11.807 μs
ConfidenceInterval = [9.811 μs; 10.267 μs] (CI 99.9%), Margin = 0.228 μs (2.27% of Mean)
Skewness = 0.31, Kurtosis = 2.75, MValue = 2.78

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2025-12-01 16:46 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 2760 2376 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 15000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 2 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

